             0txt      0zip         1        11      1500      1887      1994  \
11-0     0.000034  0.000034  0.000067  0.000101  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000077  0.000026  0.000013  0.000013       NaN   
1342-0   0.000008  0.000008  0.000024  0.000008  0.000008  0.000008       NaN   
1661-0   0.000009  0.000009  0.000028       NaN  0.000009  0.000018       NaN   
1952-0   0.000109  0.000109  0.000218       NaN  0.000109  0.000109       NaN   
pg16328       NaN       NaN  0.001964  0.000113  0.000023  0.000023       NaN   

               1a        1b        1c        1d        1e       1e1       1e2  \
11-0     0.000034  0.000034  0.000067  0.000034  0.000067  0.000168  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.000026  0.000064  0.000013   
1342-0   0.000008  0.000008  0.000016  0.000008  0.000016  0.000040  0.000008   
1661-0   0.000009  0.000009  0.000018  0.000009  0.000018  0.000046  0.000009   
1952-0   0.000109  0.000109  0.000218  0.000109  0.000218  0.000544  0.000109   
pg16328  0.000023  0.000023  0.000045  0.000023  0.000045  0.000113  0.000023   

              1e3       1e4       1e5       1e6       1e7       1e8       1e9  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000101  0.000134  0.000101   
84-0     0.000013  0.000013  0.000013  0.000013  0.000038  0.000051  0.000038   
1342-0   0.000008  0.000008  0.000008  0.000008  0.000024  0.000032  0.000024   
1661-0   0.000009  0.000009  0.000009  0.000009  0.000028  0.000037  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109  0.000327  0.000436  0.000327   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000068  0.000090  0.000068   

               1f       1f1       1f2       1f3       1f4       1f5       1f6  \
11-0     0.000034  0.000034  0.000034  0.000134  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000013  0.000051  0.000013  0.000013  0.000013   
1342-0   0.000008  0.000008  0.000008  0.000032  0.000008  0.000008  0.000008   
1661-0   0.000009  0.000009  0.000009  0.000046  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000109  0.000109  0.000436  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000023  0.000023  0.000090  0.000023  0.000023  0.000023   

                2        20      2001      2008      2016        25         3  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000101   
84-0     0.000064  0.000038  0.000013  0.000013       NaN       NaN  0.000089   
1342-0   0.000024  0.000016  0.000008  0.000008       NaN  0.000008  0.000032   
1661-0   0.000055  0.000018  0.000009       NaN       NaN  0.000009  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109       NaN  0.000109  0.000327   
pg16328  0.001625  0.001174  0.000023       NaN       NaN  0.001106  0.001061   

               30         4      4557         5        50      5000     501c3  \
11-0     0.000067  0.000101  0.000034  0.000034  0.000034  0.000034  0.000067   
84-0     0.000013  0.000089  0.000013  0.000038  0.000013  0.000013  0.000026   
1342-0   0.000016  0.000032  0.000008  0.000016  0.000016  0.000008  0.000016   
1661-0   0.000028  0.000092       NaN  0.000009  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000327  0.000109  0.000109  0.000109  0.000109  0.000218   
pg16328  0.001264  0.000700  0.000023  0.001399  0.000971  0.000023  0.000045   

              596         6        60   6221541        64         8       801  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000034   
84-0     0.000013  0.000026  0.000013  0.000013  0.000013  0.000038  0.000013   
1342-0   0.000008  0.000016  0.000016  0.000008  0.000008  0.000016  0.000008   
1661-0   0.000009  0.000028  0.000018  0.000009  0.000009  0.000028  0.000009   
1952-0   0.000109       NaN  0.000109  0.000109  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000429  0.000925  0.000023  0.000090  0.000361  0.000023   

              809     84116        90     99712         a     abide      able  \
11-0     0.000034  0.000034  0.000067  0.000034  0.023149  0.000067  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.018409  0.000013  0.000115   
1342-0   0.000008  0.000008  0.000016  0.000008  0.016044  0.000016  0.000431   
1661-0   0.000009  0.000009  0.000028       NaN  0.024730  0.000009  0.000286   
1952-0   0.000109  0.000109  0.000218  0.000109  0.021562  0.000109  0.000436   
pg16328  0.000023  0.000023  0.000203  0.000023  0.013226  0.000045  0.000767   

            about     above   absence    absurd    accept  acceptance  \
11-0           NaN        NaN         NaN          NaN          NaN   
84-0           NaN        NaN         NaN          NaN          NaN   
1342-0         NaN        NaN         NaN          NaN          NaN   
1661-0         NaN        NaN         NaN          NaN          NaN   
1952-0         NaN        NaN         NaN          NaN          NaN   
pg16328   0.000023   0.000023    0.000203     0.000023     0.000023   

         discrepancies  dislocation  disputed  disseized  distance3  \
11-0               NaN          NaN       NaN        NaN        NaN   
84-0               NaN          NaN       NaN        NaN        NaN   
1342-0             NaN          NaN       NaN        NaN        NaN   
1661-0             NaN          NaN       NaN        NaN        NaN   
1952-0             NaN          NaN       NaN        NaN        NaN   
pg16328       0.000023     0.000023  0.000135   0.000023   0.000023   

         divisions        dl        dm  doctrine      doer     doers  \
11-0           NaN       NaN       NaN       NaN       NaN       NaN   
84-0           NaN       NaN       NaN       NaN       NaN       NaN   
1342-0         NaN       NaN       NaN       NaN       NaN       NaN   
1661-0         NaN       NaN       NaN       NaN       NaN       NaN   
1952-0         NaN       NaN       NaN       NaN       NaN       NaN   
pg16328   0.000023  0.000023  0.000023  0.000023  0.000023  0.000023   

           doleth   domains    donned      doom  doomsday       dop      dost  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000023  0.000045  0.000023   

          doughty  downfall    dragon   dragons     drags     drake     drape  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000316  0.000023  0.001083  0.000181  0.000045  0.000203  0.000023   

         dryhtnes      duge      dugu    duguum    dulcet     durst  dwellers  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000023  0.000023  0.000113   

         dwellings      dyes  dynasty   eadgils     eafor  eaforhafodsegn  \
11-0           NaN       NaN      NaN       NaN       NaN             NaN   
84-0           NaN       NaN      NaN       NaN       NaN             NaN   
1342-0         NaN       NaN      NaN       NaN       NaN             NaN   
1661-0         NaN       NaN      NaN       NaN       NaN             NaN   
1952-0         NaN       NaN      NaN       NaN       NaN             NaN   
pg16328   0.000023  0.000023  0.00009  0.000135  0.000023        0.000023   

           eagles       eal    ealdor    ealles    eallne   eanmund   earlman  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000045  0.000023  0.000023  0.000023  0.000135  0.000248   

          earlmen  earlmens  earlship     earme  earnings  earthfields  \
11-0          NaN       NaN       NaN       NaN       NaN          NaN   
84-0          NaN       NaN       NaN       NaN       NaN          NaN   
1342-0        NaN       NaN       NaN       NaN       NaN          NaN   
1661-0        NaN       NaN       NaN       NaN       NaN          NaN   
1952-0        NaN       NaN       NaN       NaN       NaN          NaN   
pg16328  0.000542   0.00009  0.000023  0.000045  0.000068     0.000023   

         earthmen  earthmens    earths  earthward      eaxe    eaxle      ecg  \
11-0          NaN        NaN       NaN        NaN       NaN      NaN      NaN   
84-0          NaN        NaN       NaN        NaN       NaN      NaN      NaN   
1342-0        NaN        NaN       NaN        NaN       NaN      NaN      NaN   
1661-0        NaN        NaN       NaN        NaN       NaN      NaN      NaN   
1952-0        NaN        NaN       NaN        NaN       NaN      NaN      NaN   
pg16328  0.000339   0.000023  0.000113   0.000045  0.000023  0.00009  0.00009   

           ecglaf   ecglafs  ecgtheow  ecgtheows   ecgwela        ed   eddies  \
11-0          NaN       NaN       NaN        NaN       NaN       NaN      NaN   
84-0          NaN       NaN       NaN        NaN       NaN       NaN      NaN   
1342-0        NaN       NaN       NaN        NaN       NaN       NaN      NaN   
1661-0        NaN       NaN       NaN        NaN       NaN       NaN      NaN   
1952-0        NaN       NaN       NaN        NaN       NaN       NaN      NaN   
pg16328  0.000158  0.000023  0.000271   0.000203  0.000045  0.000023  0.00009   

             edgd  edhwyrft   edifice   editors     edlen  edwendan  edwenden  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000045  0.000045  0.000023  0.000045  0.000023  0.000023  0.000045   

              een      eer       eft     egged    eighth       eke        el  \
11-0          NaN      NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN      NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN      NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN      NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN      NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000045  0.00009  0.000045  0.000045  0.000023  0.000068  0.000023   

            elan    elapse    elders   elected     ellen     ellor     elne  \
11-0         NaN       NaN       NaN       NaN       NaN       NaN      NaN   
84-0         NaN       NaN       NaN       NaN       NaN       NaN      NaN   
1342-0       NaN       NaN       NaN       NaN       NaN       NaN      NaN   
1661-0       NaN       NaN       NaN       NaN       NaN       NaN      NaN   
1952-0       NaN       NaN       NaN       NaN       NaN       NaN      NaN   
pg16328  0.00009  0.000023  0.000023  0.000023  0.000068  0.000023  0.00009   

              elu     elves  embankments  embellished  emblazoned  embossed  \
11-0          NaN       NaN          NaN          NaN         NaN       NaN   
84-0          NaN       NaN          NaN          NaN         NaN       NaN   
1342-0        NaN       NaN          NaN          NaN         NaN       NaN   
1661-0        NaN       NaN          NaN          NaN         NaN       NaN   
1952-0        NaN       NaN          NaN          NaN         NaN       NaN   
pg16328  0.000023  0.000023     0.000023     0.000135    0.000023  0.000023   

         embossings     emend  emendation  emendations   emended  emending  \
11-0            NaN       NaN         NaN          NaN       NaN       NaN   
84-0            NaN       NaN         NaN          NaN       NaN       NaN   
1342-0          NaN       NaN         NaN          NaN       NaN       NaN   
1661-0          NaN       NaN         NaN          NaN       NaN       NaN   
1952-0          NaN       NaN         NaN          NaN       NaN       NaN   
pg16328    0.000023  0.000068    0.000316      0.00009  0.000045  0.000023   

           emends   emprise  enchanters  encircle  encircleth  enclosures  \
11-0          NaN       NaN         NaN       NaN         NaN         NaN   
84-0          NaN       NaN         NaN       NaN         NaN         NaN   
1342-0        NaN       NaN         NaN       NaN         NaN         NaN   
1661-0        NaN       NaN         NaN       NaN         NaN         NaN   
1952-0        NaN       NaN         NaN       NaN         NaN         NaN   
pg16328  0.000158  0.000023    0.000023  0.000045    0.000023    0.000023   

         encounters  endanger    endest  endorsed  endorses  endorsing  \
11-0            NaN       NaN       NaN       NaN       NaN        NaN   
84-0            NaN       NaN       NaN       NaN       NaN        NaN   
1342-0          NaN       NaN       NaN       NaN       NaN        NaN   
1661-0          NaN       NaN       NaN       NaN       NaN        NaN   
1952-0          NaN       NaN       NaN       NaN       NaN        NaN   
pg16328    0.000023  0.000023  0.000023  0.000023  0.000023   0.000023   

         endureth       eng  enjoyest    ensues    entrap  entrusted  \
11-0          NaN       NaN       NaN       NaN       NaN        NaN   
84-0          NaN       NaN       NaN       NaN       NaN        NaN   
1342-0        NaN       NaN       NaN       NaN       NaN        NaN   
1661-0        NaN       NaN       NaN       NaN       NaN        NaN   
1952-0        NaN       NaN       NaN       NaN       NaN        NaN   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000023   0.000045   

          envious    enwind     eofor     eolet   eoletes      eomr  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000045  0.000023  0.000226  0.000023  0.000023  0.000045   

         eormenric  eormenrics     eoten    eotena    eotens      epic  \
11-0           NaN         NaN       NaN       NaN       NaN       NaN   
84-0           NaN         NaN       NaN       NaN       NaN       NaN   
1342-0         NaN         NaN       NaN       NaN       NaN       NaN   
1661-0         NaN         NaN       NaN       NaN       NaN       NaN   
1952-0         NaN         NaN       NaN       NaN       NaN       NaN   
pg16328   0.000045    0.000023  0.000023  0.000068  0.000045  0.000158   

            epico  epitomized     epope  equipments  equipped      eras  \
11-0          NaN         NaN       NaN         NaN       NaN       NaN   
84-0          NaN         NaN       NaN         NaN       NaN       NaN   
1342-0        NaN         NaN       NaN         NaN       NaN       NaN   
1661-0        NaN         NaN       NaN         NaN       NaN       NaN   
1952-0        NaN         NaN       NaN         NaN       NaN       NaN   
pg16328  0.000023    0.000023  0.000023    0.000181   0.00009  0.000045   

          erasing  erlutert      erst  erstwhile  erstwhile2  escapeth  \
11-0          NaN       NaN       NaN        NaN         NaN       NaN   
84-0          NaN       NaN       NaN        NaN         NaN       NaN   
1342-0        NaN       NaN       NaN        NaN         NaN       NaN   
1661-0        NaN       NaN       NaN        NaN         NaN       NaN   
1952-0        NaN       NaN       NaN        NaN         NaN       NaN   
pg16328  0.000023  0.000023  0.000316   0.000181    0.000023  0.000045   

         escorting  established1        et      etan    ether  etiquettes  \
11-0           NaN           NaN       NaN       NaN      NaN         NaN   
84-0           NaN           NaN       NaN       NaN      NaN         NaN   
1342-0         NaN           NaN       NaN       NaN      NaN         NaN   
1661-0         NaN           NaN       NaN       NaN      NaN         NaN   
1952-0         NaN           NaN       NaN       NaN      NaN         NaN   
pg16328   0.000023      0.000023  0.000045  0.000023  0.00009    0.000023   

         ettmuller  evenlights  evermore  everyway  everywise  exacteth  \
11-0           NaN         NaN       NaN       NaN        NaN       NaN   
84-0           NaN         NaN       NaN       NaN        NaN       NaN   
1342-0         NaN         NaN       NaN       NaN        NaN       NaN   
1661-0         NaN         NaN       NaN       NaN        NaN       NaN   
1952-0         NaN         NaN       NaN       NaN        NaN       NaN   
pg16328   0.000023    0.000023  0.000045  0.000023   0.000023  0.000023   

         excelled  excellent5  excellently  excepted  excoriate  exhausting  \
11-0          NaN         NaN          NaN       NaN        NaN         NaN   
84-0          NaN         NaN          NaN       NaN        NaN         NaN   
1342-0        NaN         NaN          NaN       NaN        NaN         NaN   
1661-0        NaN         NaN          NaN       NaN        NaN         NaN   
1952-0        NaN         NaN          NaN       NaN        NaN         NaN   
pg16328  0.000045    0.000023     0.000023  0.000045   0.000023    0.000023   

         exhibits   exhorts    exiled  expanses  expecteth  exploits  \
11-0          NaN       NaN       NaN       NaN        NaN       NaN   
84-0          NaN       NaN       NaN       NaN        NaN       NaN   
1342-0        NaN       NaN       NaN       NaN        NaN       NaN   
1661-0        NaN       NaN       NaN       NaN        NaN       NaN   
1952-0        NaN       NaN       NaN       NaN        NaN       NaN   
pg16328  0.000023  0.000023  0.000045  0.000023   0.000045  0.000023   

         exploring  expresses  exterminated  exultant   exulted  exultingly  \
11-0           NaN        NaN           NaN       NaN       NaN         NaN   
84-0           NaN        NaN           NaN       NaN       NaN         NaN   
1342-0         NaN        NaN           NaN       NaN       NaN         NaN   
1661-0         NaN        NaN           NaN       NaN       NaN         NaN   
1952-0         NaN        NaN           NaN       NaN       NaN         NaN   
pg16328   0.000023   0.000023      0.000023  0.000068  0.000023    0.000023   

           exults  fabulous    fadeth     fails  fairness  falchion  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000023  0.000045  0.000023  0.000023   

         falchions    falcon    fallow  faraway     fared     farer    farers  \
11-0           NaN       NaN       NaN      NaN       NaN       NaN       NaN   
84-0           NaN       NaN       NaN      NaN       NaN       NaN       NaN   
1342-0         NaN       NaN       NaN      NaN       NaN       NaN       NaN   
1661-0         NaN       NaN       NaN      NaN       NaN       NaN       NaN   
1952-0         NaN       NaN       NaN      NaN       NaN       NaN       NaN   
pg16328   0.000023  0.000023  0.000045  0.00009  0.000181  0.000045  0.000023   

            fares    faring   farland  fastness    fatal3  fatherland  \
11-0          NaN       NaN       NaN       NaN       NaN         NaN   
84-0          NaN       NaN       NaN       NaN       NaN         NaN   
1342-0        NaN       NaN       NaN       NaN       NaN         NaN   
1661-0        NaN       NaN       NaN       NaN       NaN         NaN   
1952-0        NaN       NaN       NaN       NaN       NaN         NaN   
pg16328  0.000023  0.000135  0.000045   0.00009  0.000023    0.000045   

            favor   favored  favorite    favors      fcne  fearedst  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000158  0.000023  0.000045  0.000068  0.000023  0.000023   

         fearfullest  fearlessly     feast   feasted  feasteth  feasting  \
11-0             NaN         NaN       NaN       NaN       NaN       NaN   
84-0             NaN         NaN       NaN       NaN       NaN       NaN   
1342-0           NaN         NaN       NaN       NaN       NaN       NaN   
1661-0           NaN         NaN       NaN       NaN       NaN       NaN   
1952-0           NaN         NaN       NaN       NaN       NaN       NaN   
pg16328     0.000023    0.000023  0.000135  0.000045  0.000023  0.000113   

         featured     feaxe       fec   feeless   felled   fellow4     fells  \
11-0          NaN       NaN       NaN       NaN      NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN      NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN      NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN      NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN      NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000023  0.000023  0.00009  0.000023  0.000023   

              fem       fen     fenne      fens   fenward      feoh     feorh  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000113  0.000023  0.000135  0.000023  0.000023  0.000023   

           feorme      ferh   ferried     ferry   fersatt   fetters      feud  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000045  0.000045  0.000023  0.000023  0.000023  0.000113  0.000361   

            feuds       fey        ff       ffe      ffel  ffelgeban  \
11-0          NaN       NaN       NaN       NaN       NaN        NaN   
84-0          NaN       NaN       NaN       NaN       NaN        NaN   
1342-0        NaN       NaN       NaN       NaN       NaN        NaN   
1661-0        NaN       NaN       NaN       NaN       NaN        NaN   
1952-0        NaN       NaN       NaN       NaN       NaN        NaN   
pg16328  0.000045  0.000068  0.000045  0.000023  0.000023   0.000068   

         ffelgeband      fges        fh  fieldways  fiercest   fighter  \
11-0            NaN       NaN       NaN        NaN       NaN       NaN   
84-0            NaN       NaN       NaN        NaN       NaN       NaN   
1342-0          NaN       NaN       NaN        NaN       NaN       NaN   
1661-0          NaN       NaN       NaN        NaN       NaN       NaN   
1952-0          NaN       NaN       NaN        NaN       NaN       NaN   
pg16328    0.000023  0.000023  0.000045   0.000023  0.000023  0.000023   

         fighteth    fights  figuring       fin  fingered   finland      finn  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000045  0.000023  0.000023  0.000023  0.000023  0.000474   

         finnsburg     fire2     fires  fireside  firmament   fitela  \
11-0           NaN       NaN       NaN       NaN        NaN      NaN   
84-0           NaN       NaN       NaN       NaN        NaN      NaN   
1342-0         NaN       NaN       NaN       NaN        NaN      NaN   
1661-0         NaN       NaN       NaN       NaN        NaN      NaN   
1952-0         NaN       NaN       NaN       NaN        NaN      NaN   
pg16328   0.000068  0.000023  0.000068  0.000023   0.000023  0.00009   

            fitly   fittest  fittingly     fitts     five3    flamed  \
11-0          NaN       NaN        NaN       NaN       NaN       NaN   
84-0          NaN       NaN        NaN       NaN       NaN       NaN   
1342-0        NaN       NaN        NaN       NaN       NaN       NaN   
1661-0        NaN       NaN        NaN       NaN       NaN       NaN   
1952-0        NaN       NaN        NaN       NaN       NaN       NaN   
pg16328  0.000045  0.000023   0.000023  0.000045  0.000023  0.000023   

         flamings    flavor      flee   fleeing     flees   fleeted  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000135  0.000023  0.000045  0.000023   

         fleetingly     flier    fliers   floater   flooded    floods  \
11-0            NaN       NaN       NaN       NaN       NaN       NaN   
84-0            NaN       NaN       NaN       NaN       NaN       NaN   
1342-0          NaN       NaN       NaN       NaN       NaN       NaN   
1661-0          NaN       NaN       NaN       NaN       NaN       NaN   
1952-0          NaN       NaN       NaN       NaN       NaN       NaN   
pg16328    0.000023  0.000023  0.000023  0.000045  0.000023  0.000045   

         flourish    flouts     fltan      fmum      foam   foaming     foamy  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000023  0.000023  0.000045   

           foeman   foeman2   foemans    foemen      foin    foined      folc  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000497  0.000023  0.000023  0.000135  0.000023  0.000023  0.000023   

         folcwalda  folcwaldas   fondest     food7  footprint  footprints  \
11-0           NaN         NaN       NaN       NaN        NaN         NaN   
84-0           NaN         NaN       NaN       NaN        NaN         NaN   
1342-0         NaN         NaN       NaN       NaN        NaN         NaN   
1661-0         NaN         NaN       NaN       NaN        NaN         NaN   
1952-0         NaN         NaN       NaN       NaN        NaN         NaN   
pg16328   0.000023    0.000023  0.000023  0.000023   0.000045    0.000045   

         footstep      for4   forbach      fore  foreboded  forefathers  \
11-0          NaN       NaN       NaN       NaN        NaN          NaN   
84-0          NaN       NaN       NaN       NaN        NaN          NaN   
1342-0        NaN       NaN       NaN       NaN        NaN          NaN   
1661-0        NaN       NaN       NaN       NaN        NaN          NaN   
1952-0        NaN       NaN       NaN       NaN        NaN          NaN   
pg16328  0.000023  0.000023  0.000023  0.000045   0.000023     0.000045   

         foregoing  forementioned  forethought   forgeaf  forgetteth  \
11-0           NaN            NaN          NaN       NaN         NaN   
84-0           NaN            NaN          NaN       NaN         NaN   
1342-0         NaN            NaN          NaN       NaN         NaN   
1661-0         NaN            NaN          NaN       NaN         NaN   
1952-0         NaN            NaN          NaN       NaN         NaN   
pg16328   0.000068       0.000023     0.000023  0.000023    0.000023   

         forgifan  fornengelsk  forsooth  forthwith  fortress  fortune1  \
11-0          NaN          NaN       NaN        NaN       NaN       NaN   
84-0          NaN          NaN       NaN        NaN       NaN       NaN   
1342-0        NaN          NaN       NaN        NaN       NaN       NaN   
1661-0        NaN          NaN       NaN        NaN       NaN       NaN   
1952-0        NaN          NaN       NaN        NaN       NaN       NaN   
pg16328  0.000023     0.000023  0.000045   0.000023  0.000023  0.000023   

         forwurpe    foully        fr  frankish  frankmen      fray     frcnu  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000045  0.000045  0.000023  0.000068  0.000023  0.000023   

         freaware  freeborn  frequented    fretan   fretted  fretwork  \
11-0          NaN       NaN         NaN       NaN       NaN       NaN   
84-0          NaN       NaN         NaN       NaN       NaN       NaN   
1342-0        NaN       NaN         NaN       NaN       NaN       NaN   
1661-0        NaN       NaN         NaN       NaN       NaN       NaN   
1952-0        NaN       NaN         NaN       NaN       NaN       NaN   
pg16328   0.00009  0.000045    0.000045  0.000023  0.000023  0.000023   

         friendliest  friesland   frisian  frisians     froda    frunga  \
11-0             NaN        NaN       NaN       NaN       NaN       NaN   
84-0             NaN        NaN       NaN       NaN       NaN       NaN   
1342-0           NaN        NaN       NaN       NaN       NaN       NaN   
1661-0           NaN        NaN       NaN       NaN       NaN       NaN   
1952-0           NaN        NaN       NaN       NaN       NaN       NaN   
pg16328     0.000023   0.000068  0.000045  0.000271  0.000113  0.000023   

          fuddled  fugitive   fulfils   fulness    fuming  furthermore  \
11-0          NaN       NaN       NaN       NaN       NaN          NaN   
84-0          NaN       NaN       NaN       NaN       NaN          NaN   
1342-0        NaN       NaN       NaN       NaN       NaN          NaN   
1661-0        NaN       NaN       NaN       NaN       NaN          NaN   
1952-0        NaN       NaN       NaN       NaN       NaN          NaN   
pg16328  0.000045  0.000023  0.000023  0.000023  0.000023     0.000023   

           fyndne    fyrdne    gabble    gainst    galgan       gan    ganged  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
